ticket_id,customer_id,created_at,resolved_at,category,status,priority,resolution_time_days
1,1,2023-02-01,2023-02-12,other,closed,medium,11
2,1,2023-03-03,2023-03-10,technical,resolved,urgent,7
3,2,2023-02-01,2023-02-12,billing,open,urgent,11
4,2,2023-03-03,2023-03-04,other,open,high,1
5,2,2023-04-02,2023-04-03,other,in_progress,urgent,1
6,2,2023-05-02,2023-05-06,billing,in_progress,high,4
7,3,2023-02-01,2023-02-08,other,in_progress,low,7
8,4,2023-02-01,2023-02-09,product,closed,high,8
9,4,2023-03-03,2023-03-06,billing,closed,low,3
10,5,2023-02-01,2023-02-10,other,resolved,low,9
11,5,2023-03-03,2023-03-12,billing,resolved,urgent,9
12,5,2023-04-02,2023-04-09,product,resolved,urgent,7
13,5,2023-05-02,2023-05-11,billing,closed,urgent,9
14,6,2023-02-01,2023-02-12,other,closed,medium,11
15,6,2023-03-03,2023-03-14,technical,resolved,high,11
16,6,2023-04-02,2023-04-07,product,in_progress,medium,5
17,6,2023-05-02,2023-05-03,technical,closed,low,1
18,7,2023-02-01,2023-02-07,shipping,open,urgent,6
19,7,2023-03-03,2023-03-17,shipping,closed,urgent,14
20,7,2023-04-02,2023-04-09,shipping,in_progress,urgent,7
21,8,2023-02-01,2023-02-14,other,closed,medium,13
22,8,2023-03-03,2023-03-08,product,open,low,5
23,8,2023-04-02,2023-04-13,other,closed,urgent,11
24,8,2023-05-02,2023-05-15,technical,in_progress,low,13
25,9,2023-02-01,2023-02-13,shipping,open,urgent,12
26,9,2023-03-03,2023-03-08,billing,in_progress,high,5
27,9,2023-04-02,2023-04-05,product,closed,medium,3
28,11,2023-02-01,2023-02-02,billing,closed,medium,1
29,12,2023-02-01,2023-02-14,other,in_progress,high,13
30,12,2023-03-03,2023-03-08,billing,open,low,5
31,15,2023-02-01,2023-02-06,product,resolved,low,5
32,15,2023-03-03,2023-03-04,other,in_progress,medium,1
33,16,2023-02-01,2023-02-13,product,resolved,urgent,12
34,16,2023-03-03,2023-03-13,product,in_progress,medium,10
35,17,2023-02-01,2023-02-05,other,closed,high,4
36,17,2023-03-03,2023-03-06,other,resolved,low,3
37,17,2023-04-02,2023-04-11,shipping,open,urgent,9
38,17,2023-05-02,2023-05-11,shipping,open,high,9
39,18,2023-02-01,2023-02-08,shipping,closed,medium,7
40,18,2023-03-03,2023-03-17,billing,in_progress,high,14
41,19,2023-02-01,2023-02-14,billing,open,low,13
42,19,2023-03-03,2023-03-07,billing,open,medium,4
43,20,2023-02-01,2023-02-03,other,resolved,high,2
44,20,2023-03-03,2023-03-09,product,open,urgent,6
45,22,2023-02-01,2023-02-06,billing,in_progress,high,5
46,22,2023-03-03,2023-03-07,technical,resolved,high,4
47,22,2023-04-02,2023-04-09,product,open,urgent,7
48,23,2023-02-01,2023-02-06,shipping,in_progress,urgent,5
49,23,2023-03-03,2023-03-06,technical,closed,urgent,3
50,23,2023-04-02,2023-04-12,technical,in_progress,urgent,10
51,23,2023-05-02,2023-05-15,technical,in_progress,medium,13
52,25,2023-02-01,2023-02-07,billing,closed,medium,6
53,26,2023-02-01,2023-02-12,technical,in_progress,medium,11
54,26,2023-03-03,2023-03-16,other,open,medium,13
55,27,2023-02-01,2023-02-13,technical,resolved,low,12
56,27,2023-03-03,2023-03-06,product,resolved,urgent,3
57,28,2023-02-01,2023-02-13,billing,in_progress,medium,12
58,28,2023-03-03,2023-03-06,shipping,open,low,3
59,28,2023-04-02,2023-04-03,product,resolved,low,1
60,28,2023-05-02,2023-05-15,other,resolved,urgent,13
61,29,2023-02-01,2023-02-08,product,open,urgent,7
62,29,2023-03-03,2023-03-16,technical,open,medium,13
63,32,2023-02-01,2023-02-13,other,open,high,12
64,32,2023-03-03,2023-03-13,product,closed,low,10
65,32,2023-04-02,2023-04-10,billing,closed,urgent,8
66,33,2023-02-01,2023-02-03,shipping,in_progress,urgent,2
67,33,2023-03-03,2023-03-12,technical,open,low,9
68,33,2023-04-02,2023-04-07,technical,resolved,medium,5
69,34,2023-02-01,2023-02-11,shipping,open,high,10
70,34,2023-03-03,2023-03-06,shipping,open,high,3
71,34,2023-04-02,2023-04-15,billing,in_progress,urgent,13
72,36,2023-02-01,2023-02-09,other,open,high,8
73,36,2023-03-03,2023-03-06,other,in_progress,medium,3
74,36,2023-04-02,2023-04-13,shipping,resolved,urgent,11
75,36,2023-05-02,2023-05-05,other,resolved,urgent,3
76,37,2023-02-01,2023-02-12,product,open,urgent,11
77,38,2023-02-01,2023-02-08,shipping,resolved,high,7
78,38,2023-03-03,2023-03-14,product,closed,low,11
79,38,2023-04-02,2023-04-13,product,in_progress,medium,11
80,38,2023-05-02,2023-05-14,product,resolved,urgent,12
81,39,2023-02-01,2023-02-08,product,closed,high,7
82,39,2023-03-03,2023-03-08,billing,closed,low,5
83,39,2023-04-02,2023-04-08,technical,in_progress,medium,6
84,41,2023-02-01,2023-02-02,technical,in_progress,high,1
85,42,2023-02-01,2023-02-11,billing,resolved,high,10
86,42,2023-03-03,2023-03-10,product,resolved,low,7
87,42,2023-04-02,2023-04-10,billing,resolved,medium,8
88,42,2023-05-02,2023-05-04,product,closed,high,2
89,44,2023-02-01,2023-02-05,billing,closed,high,4
90,44,2023-03-03,2023-03-14,other,closed,urgent,11
91,44,2023-04-02,2023-04-14,product,open,high,12
92,46,2023-02-01,2023-02-12,shipping,closed,high,11
93,46,2023-03-03,2023-03-10,technical,in_progress,high,7
94,46,2023-04-02,2023-04-03,other,resolved,high,1
95,47,2023-02-01,2023-02-13,product,open,urgent,12
96,47,2023-03-03,2023-03-15,other,resolved,low,12
97,47,2023-04-02,2023-04-04,shipping,closed,low,2
98,48,2023-02-01,2023-02-04,technical,resolved,low,3
99,48,2023-03-03,2023-03-13,product,open,medium,10
100,48,2023-04-02,2023-04-13,billing,resolved,low,11
101,48,2023-05-02,2023-05-06,shipping,in_progress,urgent,4
102,49,2023-02-01,2023-02-07,other,resolved,high,6
103,49,2023-03-03,2023-03-06,billing,closed,low,3
104,49,2023-04-02,2023-04-10,shipping,resolved,medium,8
105,49,2023-05-02,2023-05-05,product,open,urgent,3
106,51,2023-02-01,2023-02-12,product,resolved,urgent,11
107,51,2023-03-03,2023-03-13,other,open,medium,10
108,51,2023-04-02,2023-04-03,shipping,in_progress,low,1
109,51,2023-05-02,2023-05-08,product,in_progress,low,6
110,54,2023-02-01,2023-02-10,technical,in_progress,low,9
111,54,2023-03-03,2023-03-13,technical,resolved,low,10
112,54,2023-04-02,2023-04-04,other,resolved,high,2
113,54,2023-05-02,2023-05-12,other,open,urgent,10
114,55,2023-02-01,2023-02-06,other,closed,high,5
115,56,2023-02-01,2023-02-07,shipping,open,urgent,6
116,56,2023-03-03,2023-03-04,product,in_progress,urgent,1
117,56,2023-04-02,2023-04-07,product,in_progress,high,5
118,56,2023-05-02,2023-05-10,billing,open,urgent,8
119,59,2023-02-01,2023-02-11,product,closed,medium,10
120,59,2023-03-03,2023-03-09,billing,in_progress,urgent,6
121,61,2023-02-01,2023-02-11,other,in_progress,low,10
122,61,2023-03-03,2023-03-12,billing,closed,medium,9
123,61,2023-04-02,2023-04-07,product,resolved,medium,5
