return_id,order_id,order_item_id,product_id,customer_id,return_date,reason,qty_returned,refund_amount,restocking_fee
1,1355,2636.0,78.0,968,2023-03-09 10:00:00,Wrong size,2,564.27,0.91
2,1995,3876.0,241.0,302,2023-04-15 02:00:00,Not as described,1,50.35,0.68
3,1410,2741.0,143.0,794,2023-03-23 17:00:00,Wrong size,1,59.21,3.41
4,1410,2742.0,338.0,794,2023-03-07 17:00:00,Changed mind,1,132.02,4.49
5,1007,1946.0,446.0,138,2023-02-23 22:00:00,Changed mind,1,342.67,3.42
6,1007,1945.0,372.0,138,2023-03-06 22:00:00,Damaged,1,122.2,4.81
7,1941,3763.0,485.0,39,2023-03-26 20:00:00,Changed mind,3,687.56,3.88
8,1941,3761.0,226.0,39,2023-04-04 20:00:00,Not as described,2,492.7,9.31
9,375,748.0,211.0,983,2023-02-13 14:00:00,Not as described,1,84.38,0.61
10,1193,2320.0,123.0,607,2023-03-05 16:00:00,Damaged,2,724.77,1.73
11,1193,2321.0,447.0,607,2023-03-17 16:00:00,Changed mind,3,449.26,1.18
12,938,1811.0,332.0,772,2023-02-28 01:00:00,Wrong size,1,127.98,2.27
13,938,1812.0,491.0,772,2023-02-17 01:00:00,Not as described,1,164.19,2.4
14,225,466.0,354.0,711,2023-01-28 08:00:00,Damaged,1,282.44,2.43
15,634,1197.0,298.0,394,2023-02-17 09:00:00,Damaged,1,21.78,0.66
16,881,1699.0,33.0,824,2023-02-18 16:00:00,Not as described,2,444.41,5.73
17,881,1696.0,96.0,824,2023-02-22 16:00:00,Damaged,2,87.18,0.72
18,214,445.0,168.0,660,2023-01-31 21:00:00,Not as described,2,430.88,0.37
19,754,1429.0,2.0,70,2023-02-16 09:00:00,Damaged,3,102.51,0.08
20,754,1430.0,134.0,70,2023-02-19 09:00:00,Wrong size,1,415.55,4.75
21,1052,2046.0,355.0,403,2023-03-07 19:00:00,Wrong size,1,297.82,7.85
22,1985,3851.0,438.0,187,2023-04-18 16:00:00,Damaged,3,1135.16,8.75
23,1429,2775.0,37.0,141,2023-03-11 12:00:00,Damaged,2,48.69,2.89
24,604,1147.0,40.0,898,2023-01-29 03:00:00,Wrong size,2,434.15,9.88
25,394,776.0,132.0,962,2023-01-25 09:00:00,Damaged,2,146.29,8.9
26,1000,1922.0,458.0,759,2023-03-03 15:00:00,Damaged,2,227.09,0.4
27,1000,1924.0,231.0,759,2023-02-16 15:00:00,Damaged,3,214.67,3.09
28,1106,2160.0,474.0,216,2023-03-13 01:00:00,Wrong size,1,23.64,1.11
29,671,1261.0,160.0,612,2023-02-07 22:00:00,Changed mind,1,153.48,6.86
30,671,1262.0,302.0,612,2023-02-23 22:00:00,Not as described,2,510.22,5.7
31,1400,2721.0,357.0,324,2023-03-01 07:00:00,Not as described,3,615.43,4.5
32,814,1543.0,385.0,532,2023-03-04 21:00:00,Not as described,2,81.95,5.82
33,981,1883.0,399.0,764,2023-02-13 20:00:00,Changed mind,1,226.82,0.89
34,981,1884.0,296.0,764,2023-02-28 20:00:00,Changed mind,2,35.04,3.93
35,1912,3712.0,403.0,888,2023-04-18 15:00:00,Damaged,4,878.66,4.37
36,896,1723.0,393.0,853,2023-02-28 07:00:00,Changed mind,1,12.16,3.22
37,896,1722.0,486.0,853,2023-03-05 07:00:00,Damaged,2,197.76,6.55
38,1579,3074.0,304.0,871,2023-04-02 18:00:00,Wrong size,4,939.25,2.33
