expense_id,vendor_id,expense_date,amount,cost_center,account_id
1,41,2023-01-01 00:00:00,972.34,Operations,5000
2,49,2023-01-01 12:00:00,5399.7,Operations,5000
3,50,2023-01-02 00:00:00,3487.96,HR,5000
4,45,2023-01-02 12:00:00,6543.3,Marketing,5000
5,1,2023-01-03 00:00:00,1610.48,Marketing,5000
6,44,2023-01-03 12:00:00,1680.19,HR,5000
7,20,2023-01-04 00:00:00,5183.79,HR,5000
8,21,2023-01-04 12:00:00,6775.73,HR,5000
9,37,2023-01-05 00:00:00,3803.97,Tech,5000
10,8,2023-01-05 12:00:00,5829.28,HR,5000
11,27,2023-01-06 00:00:00,7994.67,HR,5000
12,47,2023-01-06 12:00:00,7922.61,Tech,5000
13,35,2023-01-07 00:00:00,5967.48,Marketing,5000
14,6,2023-01-07 12:00:00,5929.71,Operations,5000
15,45,2023-01-08 00:00:00,2018.57,Marketing,5000
16,44,2023-01-08 12:00:00,6676.64,Operations,5000
17,19,2023-01-09 00:00:00,3270.56,Operations,5000
18,18,2023-01-09 12:00:00,7697.85,HR,5000
19,1,2023-01-10 00:00:00,697.35,HR,5000
20,25,2023-01-10 12:00:00,3514.93,Tech,5000
21,27,2023-01-11 00:00:00,4468.93,Marketing,5000
22,7,2023-01-11 12:00:00,3270.99,Marketing,5000
23,44,2023-01-12 00:00:00,1724.1,Operations,5000
24,42,2023-01-12 12:00:00,4764.26,HR,5000
25,29,2023-01-13 00:00:00,6059.55,HR,5000
26,31,2023-01-13 12:00:00,5176.47,Marketing,5000
27,44,2023-01-14 00:00:00,1913.87,Tech,5000
28,43,2023-01-14 12:00:00,5866.28,HR,5000
29,36,2023-01-15 00:00:00,2092.34,Tech,5000
30,19,2023-01-15 12:00:00,1442.86,Marketing,5000
31,6,2023-01-16 00:00:00,5540.81,Marketing,5000
32,25,2023-01-16 12:00:00,6750.16,Tech,5000
33,31,2023-01-17 00:00:00,3878.24,HR,5000
34,9,2023-01-17 12:00:00,4274.56,Marketing,5000
35,20,2023-01-18 00:00:00,2456.84,Operations,5000
36,10,2023-01-18 12:00:00,3982.21,Marketing,5000
37,37,2023-01-19 00:00:00,1099.26,HR,5000
38,27,2023-01-19 12:00:00,7648.86,Operations,5000
39,13,2023-01-20 00:00:00,6412.87,Marketing,5000
40,41,2023-01-20 12:00:00,5360.39,HR,5000
41,2,2023-01-21 00:00:00,4328.65,HR,5000
42,50,2023-01-21 12:00:00,6347.74,Marketing,5000
43,21,2023-01-22 00:00:00,3983.32,HR,5000
44,33,2023-01-22 12:00:00,2434.79,Tech,5000
45,24,2023-01-23 00:00:00,1324.98,Operations,5000
46,44,2023-01-23 12:00:00,5198.31,Tech,5000
47,42,2023-01-24 00:00:00,7438.93,Marketing,5000
48,34,2023-01-24 12:00:00,1271.27,Tech,5000
49,9,2023-01-25 00:00:00,1481.14,Marketing,5000
50,2,2023-01-25 12:00:00,3497.17,Marketing,5000
51,30,2023-01-26 00:00:00,6464.85,HR,5000
52,22,2023-01-26 12:00:00,2386.69,HR,5000
53,46,2023-01-27 00:00:00,2068.61,Marketing,5000
54,11,2023-01-27 12:00:00,4978.73,Operations,5000
55,43,2023-01-28 00:00:00,4308.14,Operations,5000
56,17,2023-01-28 12:00:00,528.75,Operations,5000
57,36,2023-01-29 00:00:00,697.85,Tech,5000
58,13,2023-01-29 12:00:00,5161.95,Marketing,5000
59,7,2023-01-30 00:00:00,3747.73,HR,5000
60,16,2023-01-30 12:00:00,7769.27,Tech,5000
61,33,2023-01-31 00:00:00,5444.32,Tech,5000
62,45,2023-01-31 12:00:00,130.09,HR,5000
63,1,2023-02-01 00:00:00,3874.1,Marketing,5000
64,11,2023-02-01 12:00:00,3344.86,Tech,5000
65,6,2023-02-02 00:00:00,898.38,Marketing,5000
66,20,2023-02-02 12:00:00,7389.51,Marketing,5000
67,35,2023-02-03 00:00:00,6449.84,Marketing,5000
68,44,2023-02-03 12:00:00,1879.18,HR,5000
69,37,2023-02-04 00:00:00,2085.05,Marketing,5000
70,41,2023-02-04 12:00:00,304.54,Tech,5000
71,26,2023-02-05 00:00:00,2408.9,HR,5000
72,12,2023-02-05 12:00:00,4697.74,HR,5000
73,30,2023-02-06 00:00:00,3395.7,Tech,5000
74,28,2023-02-06 12:00:00,7755.58,HR,5000
