invoice_id,order_id,invoice_date,due_date,amount_due,tax,discount,total_amount,status,payment_id,payment_date,amount_paid
7,7,2023-01-03 06:00:00,2023-02-06 06:00:00,522.43,99.26169999999999,38.57,583.1216999999999,paid,1,2023-01-09 06:00:00,583.1216999999999
11,11,2023-01-04 10:00:00,2023-02-05 10:00:00,202.71,38.514900000000004,2.62,238.60490000000001,paid,2,2023-01-25 10:00:00,238.60490000000001
12,12,2023-01-02 11:00:00,2023-02-12 11:00:00,783.99,148.9581,39.14,893.8081000000001,paid,3,2023-01-16 11:00:00,893.8081000000001
13,13,2023-01-03 12:00:00,2023-02-09 12:00:00,363.12,68.9928,42.28,389.8328,paid,4,2023-01-05 12:00:00,389.8328
15,15,2023-01-02 14:00:00,2023-02-13 14:00:00,969.72,184.2468,25.42,1128.5468,paid,5,2023-01-10 14:00:00,1128.5468
16,16,2023-01-04 15:00:00,2023-02-01 15:00:00,886.11,168.36090000000002,11.65,1042.8209,paid,6,2023-01-17 15:00:00,1042.8209
17,17,2023-01-04 16:00:00,2023-02-11 16:00:00,929.2,176.548,42.27,1063.478,paid,7,2023-01-27 16:00:00,1063.478
24,24,2023-01-03 23:00:00,2023-02-02 23:00:00,819.52,155.7088,9.35,965.8788,paid,8,2023-01-09 23:00:00,965.8788
25,25,2023-01-04 00:00:00,2023-02-03 00:00:00,239.95,45.5905,3.33,282.2105,paid,9,2023-01-09 00:00:00,282.2105
26,26,2023-01-03 01:00:00,2023-02-06 01:00:00,239.34,45.4746,49.93,234.88459999999998,paid,10,2023-01-08 01:00:00,234.88459999999998
27,27,2023-01-06 02:00:00,2023-02-06 02:00:00,546.23,103.78370000000001,1.24,648.7737,paid,11,2023-01-31 02:00:00,648.7737
31,31,2023-01-05 06:00:00,2023-02-13 06:00:00,879.91,167.1829,27.73,1019.3628999999999,paid,12,2023-01-06 06:00:00,1019.3628999999999
32,32,2023-01-05 07:00:00,2023-02-12 07:00:00,280.29,53.255100000000006,45.08,288.46510000000006,paid,13,2023-01-14 07:00:00,288.46510000000006
36,36,2023-01-06 11:00:00,2023-02-13 11:00:00,864.89,164.3291,12.52,1016.6991,paid,14,2023-01-12 11:00:00,1016.6991
37,37,2023-01-04 12:00:00,2023-02-08 12:00:00,813.33,154.5327,33.47,934.3927,paid,15,2023-01-24 12:00:00,934.3927
42,42,2023-01-06 17:00:00,2023-02-08 17:00:00,385.23,73.1937,40.25,418.17370000000005,paid,16,2023-02-01 17:00:00,418.17370000000005
44,44,2023-01-06 19:00:00,2023-02-04 19:00:00,728.95,138.50050000000002,13.43,854.0205000000001,paid,17,2023-01-13 19:00:00,854.0205000000001
46,46,2023-01-03 21:00:00,2023-02-03 21:00:00,99.43,18.8917,4.31,114.0117,paid,18,2023-01-12 21:00:00,114.0117
47,47,2023-01-05 22:00:00,2023-02-05 22:00:00,235.78,44.7982,27.96,252.61819999999997,paid,19,2023-01-10 22:00:00,252.61819999999997
50,50,2023-01-07 01:00:00,2023-02-12 01:00:00,854.18,162.2942,22.1,994.3741999999999,paid,20,2023-01-21 01:00:00,994.3741999999999
52,52,2023-01-05 03:00:00,2023-02-04 03:00:00,490.97,93.2843,26.09,558.1643,paid,21,2023-01-10 03:00:00,558.1643
54,54,2023-01-04 05:00:00,2023-02-09 05:00:00,828.19,157.35610000000003,0.42,985.1261000000001,paid,22,2023-01-12 05:00:00,985.1261000000001
55,55,2023-01-05 06:00:00,2023-02-07 06:00:00,360.85,68.56150000000001,38.05,391.36150000000004,paid,23,2023-01-12 06:00:00,391.36150000000004
56,56,2023-01-06 07:00:00,2023-02-05 07:00:00,684.46,130.0474,35.65,778.8574000000001,paid,24,2023-01-19 07:00:00,778.8574000000001
59,59,2023-01-06 10:00:00,2023-02-04 10:00:00,881.06,167.4014,37.75,1010.7113999999999,paid,25,2023-01-19 10:00:00,1010.7113999999999
61,61,2023-01-07 12:00:00,2023-02-05 12:00:00,665.28,126.4032,12.01,779.6732,paid,26,2023-01-15 12:00:00,779.6732
63,63,2023-01-04 14:00:00,2023-02-06 14:00:00,869.95,165.2905,9.19,1026.0505,paid,27,2023-01-15 14:00:00,1026.0505
