ad_id,ad_group_id,creative_type,copy_length,cta,language
1,196,Video,Short,Buy Now,ES
2,86,Carousel,Short,Download,ES
3,66,Video,Medium,Buy Now,EN
4,10,Video,Short,Download,ES
5,5,Carousel,Long,Learn More,PT
6,123,Carousel,Medium,Learn More,PT
7,74,Carousel,Short,Sign Up,ES
8,97,Image,Medium,Download,ES
9,118,Video,Medium,Download,ES
10,38,Image,Medium,Download,ES
11,141,Image,Short,Sign Up,EN
12,159,Carousel,Long,Sign Up,ES
13,47,Image,Long,Learn More,EN
14,109,Carousel,Short,Buy Now,PT
15,180,Video,Medium,Download,ES
16,184,Carousel,Short,Download,EN
17,15,Image,Short,Buy Now,ES
18,157,Image,Short,Download,PT
19,136,Carousel,Medium,Sign Up,PT
20,5,Carousel,Short,Sign Up,PT
21,157,Image,Medium,Download,ES
22,47,Video,Short,Sign Up,ES
23,68,Video,Long,Sign Up,EN
24,76,Carousel,Short,Download,PT
25,173,Video,Short,Learn More,ES
26,130,Image,Long,Buy Now,PT
27,155,Carousel,Medium,Sign Up,PT
28,95,Image,Medium,Learn More,EN
29,115,Image,Short,Sign Up,EN
30,164,Video,Long,Sign Up,EN
31,36,Carousel,Medium,Buy Now,EN
32,26,Carousel,Short,Sign Up,PT
33,43,Video,Long,Buy Now,EN
34,27,Image,Medium,Buy Now,EN
35,69,Image,Medium,Buy Now,EN
36,148,Image,Long,Learn More,EN
37,11,Image,Long,Download,PT
38,74,Carousel,Long,Learn More,EN
39,104,Carousel,Long,Download,PT
40,38,Video,Short,Download,ES
41,134,Video,Long,Buy Now,PT
42,200,Carousel,Medium,Sign Up,PT
43,23,Carousel,Medium,Buy Now,EN
44,47,Image,Short,Sign Up,ES
45,90,Image,Medium,Download,ES
46,46,Video,Medium,Buy Now,ES
47,107,Carousel,Long,Sign Up,ES
48,140,Video,Medium,Learn More,PT
49,141,Carousel,Short,Sign Up,ES
50,104,Image,Long,Buy Now,PT
51,190,Video,Long,Learn More,PT
52,111,Video,Short,Sign Up,PT
53,104,Carousel,Long,Sign Up,ES
54,60,Image,Long,Sign Up,EN
55,171,Video,Short,Sign Up,EN
56,100,Image,Long,Sign Up,ES
57,68,Video,Short,Learn More,EN
58,133,Image,Short,Download,EN
59,120,Carousel,Medium,Learn More,PT
60,37,Video,Medium,Learn More,PT
61,72,Video,Long,Learn More,ES
62,127,Image,Long,Download,ES
63,106,Image,Short,Buy Now,EN
64,92,Video,Long,Download,PT
65,31,Carousel,Short,Learn More,ES
66,122,Image,Short,Sign Up,ES
67,137,Image,Long,Sign Up,ES
68,51,Image,Short,Learn More,ES
69,29,Video,Medium,Sign Up,ES
70,40,Video,Long,Learn More,ES
71,41,Video,Medium,Sign Up,EN
72,11,Video,Long,Download,PT
73,151,Carousel,Short,Buy Now,PT
74,1,Carousel,Long,Buy Now,ES
75,46,Video,Medium,Download,PT
76,101,Carousel,Short,Download,PT
77,149,Image,Long,Learn More,PT
78,90,Image,Long,Learn More,ES
79,110,Image,Long,Learn More,ES
80,164,Video,Medium,Sign Up,PT
81,182,Image,Medium,Learn More,PT
82,57,Carousel,Long,Download,ES
83,1,Video,Short,Buy Now,EN
84,63,Carousel,Short,Sign Up,PT
85,182,Image,Medium,Learn More,EN
86,55,Image,Short,Sign Up,PT
87,115,Image,Medium,Sign Up,EN
88,168,Video,Long,Learn More,EN
89,143,Carousel,Medium,Sign Up,EN
90,149,Video,Medium,Buy Now,ES
91,175,Video,Long,Download,EN
92,53,Image,Short,Download,EN
93,137,Video,Medium,Buy Now,EN
94,180,Video,Medium,Sign Up,PT
95,57,Image,Long,Learn More,EN
96,117,Video,Short,Sign Up,PT
97,154,Image,Medium,Buy Now,EN
98,169,Image,Long,Sign Up,EN
99,35,Image,Medium,Download,ES
100,63,Image,Long,Sign Up,PT
101,25,Video,Short,Buy Now,EN
102,90,Image,Short,Download,PT
103,75,Image,Short,Sign Up,PT
104,38,Video,Short,Sign Up,ES
105,130,Video,Medium,Download,ES
106,135,Carousel,Medium,Learn More,ES
107,162,Video,Short,Download,ES
108,91,Video,Short,Learn More,ES
109,17,Carousel,Short,Buy Now,ES
110,128,Video,Medium,Buy Now,ES
111,171,Video,Short,Download,ES
112,187,Video,Short,Download,EN
113,108,Video,Short,Buy Now,PT
114,179,Carousel,Long,Learn More,ES
115,182,Video,Short,Buy Now,ES
116,152,Video,Long,Download,PT
117,25,Carousel,Long,Buy Now,EN
118,199,Image,Short,Download,PT
119,180,Carousel,Long,Download,PT
120,198,Image,Short,Buy Now,ES
121,88,Carousel,Medium,Learn More,PT
122,161,Carousel,Medium,Sign Up,PT
123,177,Video,Medium,Buy Now,ES
124,29,Image,Medium,Sign Up,ES
125,63,Video,Long,Buy Now,ES
126,150,Image,Short,Sign Up,ES
127,154,Carousel,Short,Learn More,PT
128,156,Carousel,Short,Learn More,PT
129,114,Image,Medium,Buy Now,EN
130,49,Video,Medium,Download,EN
131,199,Video,Short,Sign Up,PT
132,81,Video,Medium,Download,EN
133,84,Video,Short,Download,PT
134,105,Carousel,Short,Download,EN
135,177,Carousel,Short,Learn More,ES
136,148,Carousel,Short,Buy Now,EN
137,118,Carousel,Short,Buy Now,ES
138,86,Carousel,Short,Learn More,ES
139,63,Video,Short,Learn More,ES
140,189,Video,Medium,Buy Now,ES
141,104,Video,Short,Download,EN
142,49,Video,Short,Sign Up,PT
143,71,Carousel,Medium,Sign Up,ES
144,1,Carousel,Medium,Sign Up,EN
145,141,Carousel,Medium,Download,ES
146,179,Image,Short,Buy Now,EN
147,123,Video,Long,Learn More,EN
148,184,Video,Long,Buy Now,EN
149,62,Carousel,Medium,Download,PT
150,32,Video,Long,Learn More,EN
151,158,Video,Medium,Download,EN
152,29,Carousel,Short,Sign Up,PT
153,49,Image,Long,Sign Up,PT
154,173,Image,Short,Download,EN
155,30,Image,Long,Learn More,PT
156,144,Carousel,Short,Learn More,ES
157,168,Video,Long,Buy Now,ES
158,19,Carousel,Short,Sign Up,PT
159,18,Carousel,Short,Buy Now,PT
160,1,Video,Long,Buy Now,EN
161,78,Image,Short,Download,PT
162,115,Image,Short,Download,EN
163,175,Carousel,Short,Buy Now,ES
164,194,Image,Long,Sign Up,PT
165,113,Carousel,Long,Download,EN
166,114,Carousel,Short,Buy Now,EN
167,166,Video,Short,Buy Now,ES
168,179,Video,Long,Buy Now,PT
169,63,Video,Long,Buy Now,ES
170,132,Carousel,Short,Buy Now,EN
171,129,Video,Short,Buy Now,EN
172,8,Image,Short,Download,PT
173,157,Image,Medium,Sign Up,EN
174,55,Carousel,Long,Buy Now,PT
175,103,Carousel,Medium,Learn More,ES
176,131,Video,Long,Download,PT
177,32,Carousel,Long,Download,PT
178,10,Carousel,Long,Buy Now,EN
179,110,Image,Long,Download,EN
180,162,Image,Long,Buy Now,PT
181,124,Video,Long,Sign Up,EN
182,87,Carousel,Long,Sign Up,EN
183,55,Carousel,Medium,Download,EN
184,32,Image,Short,Download,PT
185,178,Carousel,Short,Learn More,EN
186,135,Image,Medium,Download,PT
187,93,Video,Medium,Learn More,EN
188,8,Image,Medium,Sign Up,ES
189,65,Carousel,Medium,Sign Up,EN
190,57,Video,Long,Buy Now,EN
191,67,Image,Short,Sign Up,PT
192,187,Image,Long,Learn More,PT
193,72,Video,Short,Download,EN
194,54,Video,Short,Buy Now,ES
195,67,Image,Medium,Learn More,EN
196,51,Carousel,Long,Download,EN
197,97,Image,Medium,Buy Now,ES
198,92,Video,Long,Sign Up,PT
199,8,Image,Short,Learn More,EN
200,162,Video,Medium,Download,PT
201,35,Video,Medium,Buy Now,PT
202,96,Carousel,Short,Buy Now,ES
203,88,Video,Short,Sign Up,ES
204,78,Video,Short,Download,PT
205,32,Carousel,Medium,Sign Up,EN
206,120,Video,Long,Sign Up,PT
207,46,Carousel,Medium,Download,EN
208,144,Carousel,Long,Download,EN
209,196,Video,Medium,Download,ES
210,165,Video,Medium,Learn More,EN
211,182,Image,Short,Download,EN
212,142,Carousel,Long,Buy Now,PT
213,55,Image,Medium,Sign Up,ES
214,176,Video,Medium,Learn More,EN
215,7,Image,Short,Download,EN
216,74,Carousel,Short,Learn More,ES
217,7,Image,Long,Download,PT
218,161,Carousel,Medium,Learn More,ES
219,151,Video,Long,Sign Up,ES
220,85,Video,Medium,Sign Up,EN
221,147,Carousel,Long,Buy Now,EN
222,112,Video,Short,Buy Now,PT
223,125,Video,Medium,Download,EN
224,147,Video,Long,Sign Up,EN
225,36,Video,Short,Learn More,ES
226,29,Carousel,Short,Learn More,EN
227,188,Image,Long,Learn More,PT
228,82,Image,Medium,Buy Now,ES
229,2,Video,Medium,Learn More,PT
230,129,Image,Short,Buy Now,ES
231,47,Image,Medium,Buy Now,EN
232,197,Video,Medium,Download,ES
233,148,Video,Medium,Learn More,ES
234,11,Image,Short,Learn More,EN
235,130,Carousel,Long,Sign Up,EN
236,195,Video,Medium,Download,PT
237,119,Carousel,Short,Sign Up,PT
238,140,Image,Short,Download,EN
239,20,Video,Long,Learn More,EN
240,5,Carousel,Medium,Buy Now,EN
241,37,Video,Medium,Buy Now,ES
242,166,Image,Long,Buy Now,ES
243,137,Carousel,Long,Buy Now,ES
244,53,Image,Short,Buy Now,EN
245,172,Image,Short,Sign Up,PT
246,99,Video,Long,Download,EN
247,86,Carousel,Medium,Learn More,ES
248,108,Image,Short,Sign Up,ES
249,24,Image,Short,Download,EN
250,81,Carousel,Medium,Buy Now,EN
251,158,Image,Short,Download,ES
252,120,Image,Medium,Download,ES
253,59,Carousel,Medium,Buy Now,ES
254,128,Carousel,Medium,Buy Now,EN
255,114,Carousel,Long,Buy Now,ES
256,115,Carousel,Long,Learn More,ES
257,14,Video,Long,Buy Now,PT
258,9,Carousel,Medium,Learn More,EN
259,40,Video,Medium,Buy Now,PT
260,194,Video,Long,Learn More,PT
261,25,Video,Short,Download,ES
262,103,Image,Medium,Sign Up,EN
263,22,Video,Short,Download,ES
264,4,Video,Short,Download,EN
265,154,Image,Medium,Buy Now,PT
266,186,Image,Medium,Learn More,EN
267,29,Image,Short,Sign Up,ES
268,109,Carousel,Short,Buy Now,ES
269,98,Image,Long,Buy Now,ES
270,37,Image,Long,Buy Now,EN
271,75,Video,Medium,Download,PT
272,70,Image,Long,Learn More,PT
273,146,Carousel,Long,Learn More,EN
274,128,Image,Long,Sign Up,ES
275,85,Carousel,Long,Learn More,PT
276,42,Image,Short,Learn More,ES
277,100,Image,Medium,Buy Now,EN
278,41,Image,Long,Buy Now,ES
279,166,Image,Short,Download,PT
280,34,Carousel,Short,Buy Now,PT
281,17,Carousel,Short,Buy Now,ES
282,165,Video,Long,Buy Now,EN
283,153,Carousel,Long,Buy Now,ES
284,122,Image,Medium,Download,EN
285,76,Video,Long,Buy Now,ES
286,87,Video,Long,Sign Up,PT
287,117,Video,Short,Sign Up,EN
288,106,Image,Medium,Sign Up,EN
289,86,Carousel,Long,Sign Up,EN
290,27,Image,Long,Buy Now,PT
291,57,Video,Short,Sign Up,ES
292,31,Image,Short,Buy Now,PT
293,134,Image,Long,Download,EN
294,168,Carousel,Medium,Sign Up,ES
295,98,Carousel,Medium,Learn More,PT
296,12,Video,Short,Sign Up,EN
297,53,Image,Short,Sign Up,EN
298,199,Image,Long,Buy Now,PT
299,138,Carousel,Short,Sign Up,PT
300,173,Image,Long,Learn More,PT
301,145,Image,Medium,Buy Now,EN
302,154,Image,Medium,Buy Now,PT
303,190,Carousel,Long,Download,EN
304,122,Video,Short,Download,PT
305,46,Video,Medium,Sign Up,EN
306,64,Image,Short,Download,EN
307,130,Video,Medium,Download,ES
308,54,Carousel,Long,Download,PT
309,107,Carousel,Long,Buy Now,PT
